z,n,symbol,radius,unc_r,abundance,unc_a,energy_shift,energy,unc_e,ripl_shift,jp,half_life,operator_hl,unc_hl,unit_hl,half_life_sec,unc_hls,decay_1,decay_1_%,unc_1,decay_2,decay_2_%,unc_2,decay_3,decay_3_%,unc_3,isospin,magnetic_dipole,unc_md,electric_quadrupole,unc_eq,qbm,unc_qb,qbm_n,unc_qbmn,qa,unc_qa,qec,unc_qec,sn,unc_sn,sp,unc_sp,binding,unc_ba,atomic_mass,unc_am,massexcess,unc_me,me_systematics,discovery,ENSDFpublicationcut-off,ENSDFauthors,Extraction_date
1,0,H,0.8783,0.0086,99.9855,0.0078,,0,,,1/2+,STABLE,,,,,,,,,,,,,,,,2.792847351,0.000000009,,,,,,,,,-782.347,0,,,0,0,0,0,1007825.032,0.000014,7288.971064,0.000013,N,1920,31-Oct-05,BALRAJ SINGH,10/18/23
1,1,H,2.1421,0.0088,0.0145,0.0078,,0,,,1+,STABLE,,,,,,,,,,,,,,,,0.857438231,0.000000005,0.0028578,0.0000003,,,,,,,,,2224.5662,0.0004,2224.5662,0.0004,1112.2831,0.0002,2014101.778,0.000015,13135.7229,0.000015,N,1932,1-May-03,J.H. KELLEY and  J.L. GODWIN,10/18/23
2,1,He,1.9661,0.003,0.0002,0.0002,,0,,,1/2+,STABLE,,,,,,,,,,,,,,,,-2.12762531,0.00000003,,,-13736,2000,,,,,-18.592,0,,,5493.4751,0.0001,2572.68044,0.00015,3016029.322,0.00006,14931.21888,0.00006,N,1934,30-Jun-15,J.E. Purcell{+#} and  C.G. Sheu{+*},10/18/23
2,2,He,1.6755,0.0028,99.9998,0.0002,,0,,,0+,STABLE,,,,,,,,,,,,,,,0,,,,,-22898.274,212.132,-34313,2000,0,0,-22196.213,100,20577.6211,0.0005,19813.8661,0.0002,7073.9156,0.0002,4002603.254,0.00016,2424.91587,0.00015,N,1908,8-Oct-91,J. H. KELLEY and  D. R. TILLEY and  H.R. WELLER AND G.M. HALE,10/18/23
3,3,Li,2.589,0.039,4.85,1.71,,0,,,1+,STABLE,,,,,,,,,,,,,,,0,0.822043,0.000003,-0.000806,0.000006,-4288.1534,5.4478,-31123,2003,-1473.7583,0.0015,-3505.215,0.053,5663.3245,50,4433.3246,20,5332.3312,0.0003,6015122.887,0.00155,14086.88044,0.00144,N,1921,23-Aug-01,HU and  TILLEY and  KELLEY et al.,10/18/23
3,4,Li,2.444,0.042,95.15,1.71,,0,,,3/2-,STABLE,,,,,,,,,,,,,,,2-Jan,3.256407,0.000012,-0.04,0.0003,-861.893,0.0707,-11539.2472,5.4478,-2467.6221,0.0042,-11166.023,7.559,7251.0939,0.0045,9973.9616,0.0531,5606.4401,0.0006,7016003.434,0.0045,14907.10463,0.00419,N,1921,23-Aug-01,HU and  TILLEY and  KELLEY and  GODWIN et al.,10/18/23
4,5,Be,2.519,0.012,100,,,0,,,3/2-,STABLE,,,,,,,,,,,,,,,2-Jan,-1.17743,0.000005,0.0529,0.0004,-1068.0349,0.8994,-19644.4361,1.0028,-2307.6989,20.0001,-13606.454,0.201,1664.5388,0.0843,16886.3247,0.0898,6462.6693,0.0085,9012183.062,0.082,11348.451,0.076,N,1921,31-Mar-04,J.H. KELLEY and  C.G. SHEU and  J.L. GODWIN and  ET AL.,10/18/23
5,5,B,2.4277,0.0499,19.65,0.44,,0,,,3+,STABLE,,,,,,,,,,,,,,,0,1.8004636,0.0000008,0.0846,0.0002,-3648.0623,0.0687,-24931.6787,2.1367,-4461.1857,0.015,-556.876,0.082,8437.1932,0.9027,6586.8113,0.0779,6475.0835,0.0015,10012936.86,0.016,12050.611,0.015,N,1920,31-Mar-04,J.H. KELLEY and  C.G.SHEU AND J.L. GODWIN and  ET AL.,10/18/23
5,6,B,2.406,0.0294,80.35,0.44,,0,,,3/2-,STABLE,,,,,,,,,,,,,,,2-Jan,2.688378,0.000001,0.04059,0.0001,-1981.6889,0.0608,-15102.2829,0.0714,-8664.3124,0.0128,-11509.461,0.238,11454.2206,0.0192,11228.7495,0.0818,6927.7323,0.0011,11009305.17,0.013,8667.708,0.012,N,1920,1-Jan-11,J.H. KELLEY and  C.G. SHEU,10/18/23
6,6,C,2.4702,0.0022,98.94,0.06,,0,,,0+,STABLE,,,,,,,,,,,,,,,0,,,0.06,0.03,-17338.0681,0.9999,-32436.962,5.0005,-7366.5875,0.0354,-13369.398,1.321,18720.7151,0.0596,15956.6792,0.0121,7680.1446,0.0002,12000000,0,0,0,N,1919,1-Jan-17,J.H. KELLEY and  J.E. Purcell and C.G. SHEU,10/18/23
6,7,C,2.4614,0.0034,1.06,0.06,,0,,,1/2-,STABLE,,,,,,,,,,,,,,,2-Jan,0.702369,0.000004,,,-2220.4718,0.2695,-22284.3768,0.9999,-10648.3575,0.0765,-13436.939,1,4946.3087,0.0005,17533.3596,1.3214,7469.8495,0.0002,13003354.84,0.00025,3125.00933,0.00023,N,1929,1-Jul-90,F. AJZENBERG-SELOVE and  J.H. KELLEY AND C.D. NESARAJA,10/18/23
7,7,N,2.5582,0.007,99.6205,0.0247,,0,,,1+,STABLE,,,,,,,,,,,,,,,0,0.403573,0.000002,0.02044,0.00003,-5144.3643,0.0252,-28323.3329,9.5263,-11612.1097,0.0149,-156.476,0.004,10553.3823,0.2695,7550.5636,0.0001,7475.6148,0.0002,14003074,0.00024,2863.41683,0.00022,N,1920,1-Jul-90,F. AJZENBERG-SELOVE,10/18/23
7,8,N,2.6058,0.008,0.3795,0.0247,,0,,,1/2-,STABLE,,,,,,,,,,,,,,,2-Jan,-0.2830569,0.0000014,,,-2754.1841,0.4902,-15977.6611,0.0252,-10991.1859,0.0121,-9771.707,0.8,10833.2968,0.0008,10207.4263,0.0038,7699.4603,0.0002,15000108.9,0.00062,101.43809,0.00058,N,1929,1-Jul-90,F. AJZENBERG-SELOVE,10/18/23
8,8,O,2.6991,0.0052,99.757,0.011,,0,,,0+,STABLE,,,,,,,,,,,,,,,0,1.668,0.012,,,-15412.184,5.3642,-29375.0724,14,-7161.918,0.0003,-10420.909,2.301,15663.9424,0.4902,12127.4113,0.0006,7976.2072,0.0002,15994914.62,0.00032,-4737.00217,0.0003,N,1919,31-Dec-92,J.H. KELLEY and  D.R. TILLEY and  H.R. WELLER AND C.M. CHEVES,10/18/23
8,9,O,2.6932,0.0075,0.03835,0.00096,,0,,,5/2+,STABLE,,,,,,,,,,,,,,,2-Jan,-1.893543,0.00001,-0.0256,0.0002,-2760.4655,0.2479,-19555.2641,5.3642,-6358.6894,0.0007,-8678.843,15,4143.0801,0.0008,13781.6425,2.3014,7750.7291,0.0002,16999131.76,0.00069,-808.76421,0.00064,N,1925,5-Aug-21,C.G. Sheu and J.H. Kelley and J. Purcell,10/18/23
8,10,O,2.7726,0.0056,0.2045,0.0102,,0,,,0+,STABLE,,,,,,,,,,,,,,,1,,,,,-1655.9288,0.4633,-10805.8357,0.2479,-6227.6255,0.0038,-13895.983,18.57,8045.3702,0.001,15941.8662,15,7767.0981,0.0002,17999159.61,0.00069,-782.81634,0.00064,N,1929,31-Oct-94,TILLEY and  WELLER and  CHEVES and  CHASTELER,10/18/23
9,10,F,2.8976,0.0025,100,,,0,,,1/2+,STABLE,,,,,,,,,,,,,,,2-Jan,2.628321,0.000004,-0.0942,0.0009,-3239.4986,0.1601,-14876.3806,0.3634,-4013.7991,0.001,-4820.303,2.637,10431.8757,0.4633,7993.5998,0.001,7779.0192,0.0002,18998403.16,0.00088,-1487.44512,0.00082,N,1920,31-Oct-94,TILLEY and  WELLER and  CHEVES and  CHASTELER,10/18/23
10,10,Ne,3.0055,0.0021,90.48,0.03,,0,,,0+,STABLE,,,,,,,,,,,,,,,0,1.08,0.08,-0.23,0.03,-13892.4207,1.109,-28042.6347,10.5351,-4729.8459,0.0016,-7024.469,0.03,16865.3038,0.1601,12843.4581,0.0017,8032.2412,0.0002,19992440.18,0.00165,-7041.93217,0.00154,N,1913,21-Apr-97,D. R. TILLEY and  C. CHEVES and  J. KELLEY and  S. RAMAN and  H. WELLER,10/18/23
10,11,Ne,2.9695,0.0033,0.27,0.01,,0,,,3/2+,STABLE,,,,,,,,,,,,,,,,-0.6617,0.00003,0.1016,0.0008,-3546.919,0.0177,-20653.583,1.1096,-7347.928,0.0385,-5684.171,1.8,6761.1623,0.0385,13003.2842,0.0486,7971.7136,0.0018,20993846.69,0.041,-5731.776,0.038,N,1928,15-Jan-15,R.B. FIRESTONE,10/18/23
10,12,Ne,2.9525,0.004,9.25,0.03,,0,,,0+,STABLE,,,,,,,,,,,,,,,,0.65,0.02,-0.215,0.012,-2843.3243,0.1325,-13911.1765,0.0459,-9666.8153,0.0177,-10818.092,12.399,10364.2574,0.0424,15266.0816,1.8001,8080.4656,0.0008,21991385.11,0.018,-8024.716,0.018,N,1913,1-Apr-15,M. Shamsuzzoha Basunia,10/18/23
11,12,Na,2.9936,0.0021,100,,,0,,,3/2+,STABLE,,,,,,,,,,,,,,,,2.2175,0.00003,0.104,0.001,-4056.179,0.0317,-17201.1852,0.1593,-10467.3243,0.002,-4375.809,0.104,12419.7801,0.1318,8794.1088,0.0178,8111.4936,0.0002,22989769.28,0.00194,-9529.85352,0.00181,N,1921,1-Jun-20,M.S. Basunia{+#} and  A. Chakraborty{+##},10/18/23
12,12,Mg,3.057,0.0016,78.965,0.049,,0,,,0+,STABLE,,,,,,,,,,,,,,,,1.08,0.03,-0.29,0.03,-13884.766,0.2282,-28752.9673,0.3449,-9316.5618,0.013,-5515.677,0.021,16531.2216,0.0343,11692.6957,0.013,8260.7103,0.0006,23985041.69,0.013,-13933.578,0.013,N,1920,31-Mar-22,M. Shamsuzzoha Basunia and  Anagha Chakraborty,10/18/23
12,13,Mg,3.0284,0.0022,10.011,0.013,,0,,,5/2+,STABLE,,,,,,,,,,,,,,,,-0.85533,0.00003,0.199,0.002,-4276.808,0.0447,-21215.2879,0.2326,-9885.9215,0.0607,-3834.968,1.201,7330.5219,0.0471,12063.8523,0.0497,8223.5028,0.0019,24985836.97,0.05,-13192.782,0.047,N,1920,1-Feb-08,R.B. FIRESTONE,10/18/23
12,14,Mg,3.0337,0.0018,11.025,0.038,,0,,,0+,STABLE,,,,,,,,,,,,,,,,1.1,0.3,-0.21,0.02,-4004.4042,0.0629,-15369.8877,0.0629,-10614.7437,0.0342,-9353.764,3.502,11093.0797,0.0443,14145.701,1.2004,8333.8711,0.0011,25982592.97,0.031,-16214.544,0.029,N,1920,1-Feb-16,M.S. Basunia and A.M. Hurst,10/18/23
13,14,Al,3.061,0.0031,100,,,0,,,5/2+,STABLE,,,,,,,,,,,,,,,,3.6407,0.00002,0.1466,0.001,-4812.3583,0.0964,-18127.1784,0.1176,-10091.9259,0.0473,-2610.27,0.06,13058.0422,0.0814,8271.2911,0.0557,8331.5533,0.0018,26981538.41,0.05,-17196.864,0.047,N,1922,30-Nov-10,M. Shamsuzzoha Basunia,10/18/23
14,14,Si,3.1224,0.0024,92.2545,0.0037,,0,,,0+,STABLE,,,,,,,,,,,,,,,,,,,,-14344.9407,1.1473,-28905.0829,9.0006,-9984.1348,0.0129,-4642.078,0.049,17179.6099,0.1074,11584.9046,0.0474,8447.7445,0.0002,27976926.53,0.00055,-21492.79711,0.00051,N,1920,1-Apr-13,M. Shamsuzzoha Basunia,10/18/23
14,15,Si,3.1176,0.0052,4.672,0.016,,0,,,1/2+,STABLE,,,,,,,,,,,,,,,,-0.555052,0.000003,,,-4942.2325,0.3589,-22818.5432,1.1473,-11127.2154,0.0469,-3687.32,0.34,8473.6025,0.0005,12333.3331,0.0486,8448.6361,0.0002,28976494.66,0.0006,-21895.08154,0.00056,N,1920,1-Jan-12,M. Shamsuzzoha Basunia,10/18/23
14,16,Si,3.1336,0.004,3.0735,0.0021,,0,,,0+,STABLE,,,,,,,,,,,,,,,,0.9,0.2,-0.05,0.06,-4232.1065,0.0615,-15551.4314,0.3595,-10643.3347,0.0364,-8568.846,1.936,10609.1989,0.0216,13514.1712,0.3453,8520.6549,0.0008,29973770.14,0.023,-24432.962,0.022,N,1924,30-Jun-10,M. SHAMSUZZOHA BASUNIA,10/18/23
15,16,P,3.1889,0.0019,100,,,0,,,1/2+,STABLE,,,,,,,,,,,,,,,,1.130925,0.000005,,,-5398.013,0.2292,-18452.608,0.2062,-9668.5967,0.0474,-1491.507,0.043,12311.0066,0.0652,7296.5531,0.0216,8481.1677,0.0002,30973762,0.0008,-24440.54442,0.00075,N,1920,24-Jun-22,Jun Chen and Balraj Singh,10/18/23
16,16,S,3.2611,0.0018,94.85,0.255,,0,,,0+,STABLE,,,,,,,,,,,,,,,,,,,,-12680.8313,0.5617,-27052.3027,3.4465,-6947.6559,0.0014,-1710.661,0.04,15044.3237,0.2292,8863.9638,0.0014,8493.1301,0.0002,31972071.17,0.00141,-26015.53714,0.00131,N,1920,24-Aug-11,CHRISTIAN OUELLET and  BALRAJ SINGH,10/18/23
16,17,S,,,0.763,0.02,,0,,,3/2+,STABLE,,,,,,,,,,,,,,,2-Jan,0.64325,0.00002,-0.694,0.004,-5582.5182,0.3908,-21322.4705,0.5617,-7115.6926,0.0014,-248.508,1.09,8641.6392,0.0005,9569.953,0.04,8497.6304,0.0002,32971458.91,0.00144,-26585.8583,0.00134,N,1926,31-Mar-11,JUN CHEN AND BALRAJ SINGH,10/18/23
16,18,S,3.2847,0.0021,4.365,0.235,,0,,,0+,STABLE,,,,,,,,,,,,,,,,1,0.2,0.04,0.03,-5491.6037,0.0378,-16999.6674,0.3933,-7923.6429,0.0496,-5382.987,0.811,11417.1492,0.0446,10883.3101,1.0909,8583.4986,0.0013,33967867.01,0.047,-29931.689,0.045,N,1926,28-May-12,NINEL NICA and  BALRAJ SINGH,10/18/23
16,20,S,3.2985,0.0024,0.0158,0.0017,,0,,,0+,STABLE,,,,,,,,,,,,,,,,,,,,-1142.1329,0.1893,-9721.9273,0.1893,-9011.3676,0.3524,-10413.096,13.115,9889.2491,0.1905,13095.3028,1.857,8575.39,0.0052,35967080.69,0.201,-30664.141,0.188,N,1938,31-Dec-11,NINEL NICA and  JOHN CAMERON AND BALRAJ SINGH,10/18/23
17,18,Cl,3.3654,0.0191,75.8,0.17,,0,,,3/2+,STABLE,,,,,,,,,,,,,,,,0.8217,0.00002,-0.0817,0.0008,-5966.2429,0.6794,-18706.5569,0.0785,-6997.903,0.0355,-167.322,0.053,12644.7639,0.0506,6370.8132,0.0424,8520.279,0.001,34968852.69,0.038,-29013.532,0.035,N,1919,20-Oct-11,JUN CHEN and  JOHN CAMERON AND BALRAJ SINGH,10/18/23
17,20,Cl,3.384,0.017,24.2,0.17,,0,,,3/2+,STABLE,,,,,,,,,,,,,,,,0.684,0.00001,-0.0644,0.0006,-813.8729,0.2,-9601.3275,0.0584,-7849.1172,1.0912,-4865.126,0.205,10310.8617,0.064,8386.3819,0.1861,8570.2816,0.0014,36965902.57,0.055,-31761.552,0.052,N,1919,15-Jan-12,JOHN CAMERON and  JUN CHEN AND BALRAJ SINGH and  NINEL NICA,10/18/23
18,18,Ar,3.3905,0.0023,0.3336,0.021,,0,,,0+,STABLE,,,,,,,,,,,,,,,,1,0.4,0.11,0.06,-12814.3607,0.3259,-27129.9671,0.513,-6640.921,0.027,-709.534,0.045,15255.5716,0.6808,8506.9817,0.0446,8519.9096,0.0008,35967545.11,0.028,-30231.542,0.027,N,1920,31-Dec-11,NINEL NICA and  JOHN CAMERON AND BALRAJ SINGH,10/18/23
18,20,Ar,3.4028,0.0019,0.0629,0.007,,0,,,0+,STABLE,,,,,,,,,,,,,,,,0.48,0.24,,,-5914.0671,0.0448,-17985.9435,0.2164,-7208.0532,0.2,-4916.711,0.218,11838.466,0.2841,10242.2461,0.2017,8614.2807,0.0051,37962732.1,0.209,-34714.827,0.195,N,1934,30-Sep-17,JUN CHEN,10/18/23
18,22,Ar,3.4274,0.0026,99.6035,0.025,,0,,,0+,STABLE,,,,,,,,,,,,,,,,-0.04,0.06,0.01,0.04,-1504.4031,0.0559,-9304.0227,0.004,-6800.675,0.1881,-7482.082,32.066,9869.0227,5,12528.6531,1.7321,8595.2594,0.0002,39962383.12,0.00234,-35039.89997,0.00218,N,1920,30-Sep-15,JUN CHEN,10/18/23
19,20,K,3.4349,0.0019,93.2581,0.0044,,0,,,3/2+,STABLE,,,,,,,,,,,,,,,,0.39147,0.000008,0.603,0.006,-6524.4888,0.5962,-19820.0101,0.1944,-7218.5796,0.0358,-565,5,13077.7537,0.1953,6381.3397,0.195,8557.0258,0.0003,38963706.48,0.00489,-33807.19535,0.00456,N,1921,1-Jan-18,JUN CHEN,10/18/23
19,22,K,3.4518,0.0055,6.7302,0.0044,,0,,,3/2+,STABLE,,,,,,,,,,,,,,,,0.214872,0.000005,0.734,0.007,-421.6406,0.1377,-8784.4649,0.0208,-6222.913,0.0519,-2492.039,0.347,10095.37,0.056,7808.6199,0.0031,8576.0731,0.0003,40961825.26,0.00403,-35559.5488,0.00376,N,1921,30-Sep-15,C.D. Nesaraja and  E.A. McCutchan,10/18/23
20,20,Ca,3.4776,0.0019,96.941,0.156,,0,,,0+,STABLE,,,,,,,,,,,,,,,,1.6,0.3,,,-14323.0493,2.8281,-28744.9938,24,-7039.7755,0.0339,-1310.905,0.059,15635.0134,0.5965,8328.1776,0.021,8551.3046,0.0006,39962590.85,0.022,-34846.402,0.02,N,1922,30-Sep-15,JUN CHEN,10/18/23
20,22,Ca,3.5081,0.0021,0.647,0.023,,0,,,0+,STABLE,,,,,,,,,,,,,,,,0.08,0.12,-0.19,0.08,-6426.2904,0.0485,-17976.2514,0.1579,-6257.3824,0.245,-3525.262,0.182,11480.7032,0.0556,10276.7156,0.1485,8616.5646,0.0035,41958617.78,0.159,-38547.293,0.148,N,1934,31-May-16,JUN CHEN{+#} AND BALRAJ SINGH,10/18/23
20,23,Ca,3.4954,0.0019,0.135,0.01,,0,,,7/2-,STABLE,,,,,,,,,,,,,,,,-1.31733,0.00006,-0.0408,0.0008,-2220.7227,1.865,-14359.1877,0.1797,-7591.5931,5.0052,-1833.479,0.469,7932.8974,0.1731,10675.813,0.2509,8600.6653,0.0053,42958766.38,0.244,-38408.873,0.227,N,1934,31-Mar-15,BALRAJ SINGH AND JUN CHEN{+#},10/18/23
20,24,Ca,3.5179,0.0021,2.086,0.11,,0,,,0+,STABLE,,,,,,,,,,,,,,,,,,,,-3652.6948,1.7565,-13351.8979,1.8795,-8853.7456,0.3247,-5687.232,0.53,11131.1752,0.2345,12182.3064,0.5229,8658.1769,0.0074,43955481.49,0.348,-41468.73,0.325,N,1922,31-Jul-11,JUN CHEN and  BALRAJ SINGH AND JOHN A. CAMERON,10/18/23
20,26,Ca,3.4953,0.002,0.004,0.003,,0,,,0+,STABLE,,,,,,,,,,,,,,,,,,,,-1377.9665,2.3305,-10138.6065,2.3282,-11141.8475,6.1923,-7725.681,2.349,10398.6975,2.2634,13812.9373,2.2939,8668.9848,0.0486,45953687.73,2.398,-43139.61,2.234,N,1938,15-Jul-00,S. -C. WU,10/18/23
21,24,Sc,3.5459,0.0025,100,,,0,,,7/2-,STABLE,,,,,,,,,,,,,,,,4.754,0.00008,-0.22,0.002,-2062.0551,0.5086,-11595.0532,0.9646,-7937.6884,0.6634,-260.091,0.757,11327.6044,1.8737,6892.5626,0.7228,8618.941,0.0147,44955907.05,0.712,-41072.321,0.663,N,1923,30-Oct-07,T. W. BURROWS,10/18/23
22,24,Ti,3.607,0.0022,8.25,0.03,,0,,,0+,STABLE,,,,,,,,,,,,,,,,2.3,0.7,-0.21,0.06,-7052.3723,0.0923,-20313.1458,0.8591,-8005.8918,0.1736,-2366.626,0.677,13189.3211,0.832,10344.919,0.6585,8656.4623,0.002,45952626.36,0.097,-44128.269,0.09,N,1934,15-Jul-00,S. -C. WU,10/18/23
22,25,Ti,3.5962,0.0019,7.44,0.02,,0,,,5/2-,STABLE,,,,,,,,,,,,,,,2-Mar,-0.78814,0.00011,0.302,0.01,-2930.5422,0.0879,-15933.033,0.1191,-8953.6551,0.2408,-600.77,1.93,8880.6607,0.0635,10464.9397,0.6691,8661.2325,0.0017,46951757.49,0.085,-44937.612,0.08,N,1934,20-Feb-07,T. W. BURROWS,10/18/23
22,26,Ti,3.5921,0.0017,73.72,0.03,,0,,,0+,STABLE,,,,,,,,,,,,,,,,2.2,0.6,-0.177,0.008,-4014.9467,0.9691,-14557.2001,0.0838,-9449.1378,0.3327,-3988.869,4.951,11626.6579,0.0319,11445.0803,1.9294,8723.0122,0.0016,47947940.68,0.079,-48492.952,0.074,N,1923,30-Nov-21,JUN CHEN,10/18/23
22,27,Ti,3.5733,0.0021,5.41,0.02,,0,,,7/2-,STABLE,,,,,,,,,,,,,,,2-May,-1.1037,0.00014,0.247,0.011,-601.8555,0.8203,-12157.3253,0.9694,-10176.6978,0.3732,-2001.565,2.269,8142.3786,0.0235,11348.9001,4.9499,8711.1625,0.0016,48947864.39,0.084,-48564.012,0.078,N,1934,14-Jul-08,T. W. Burrows{+a},10/18/23
22,28,Ti,3.5704,0.0022,5.18,0.02,,0,,,0+,STABLE,,,,,,,,,,,,,,,,2.9,0.4,,,-2208.6274,0.0579,-11541.0287,0.8209,-10717.1735,2.2328,-6894.747,2.516,10939.1732,0.0311,12158.3913,2.2685,8755.7227,0.0017,49944785.62,0.088,-51431.867,0.082,N,1934,15-Apr-19,Jun Chen and Balraj Singh,10/18/23
23,28,V,3.6002,0.0022,99.75,0.01,,0,,,7/2-,STABLE,,,,,,,,,,,,,,,,5.1464,0.0007,-0.052,0.01,-752.3907,0.1494,-10013.0593,0.0711,-10291.1787,1.9303,-2470.14,0.49,11051.1834,0.0609,8060.209,0.0658,8742.0852,0.0019,50943957.66,0.104,-52203.105,0.097,N,1924,1-Mar-16,Wang Jimin and Huang Xiaolong,10/18/23
24,28,Cr,3.6452,0.0042,83.789,0.018,,0,,,0+,STABLE,,,,,,,,,,,,,,,,2.4,0.4,-0.08,0.02,-4708.1214,0.0633,-15247.6007,0.305,-9351.4721,0.0793,-3976.476,0.194,12040.1115,0.1697,10505.3737,0.099,8775.9946,0.0022,51940504.71,0.12,-55419.508,0.112,N,1923,10-Jul-15,YANG DONG and  HUO JUNDE,10/18/23
24,29,Cr,3.6511,0.0075,9.501,0.017,,0,,,3/2-,STABLE,,,,,,,,,,,,,,,,-0.47431,0.00007,-0.15,0.05,-597.2679,0.343,-12647.5491,0.1155,-9148.5212,0.0871,-3435.943,3.105,7939.4277,0.0966,11133.5569,0.1624,8760.2103,0.0022,52940646.3,0.124,-55287.618,0.116,N,1930,31-Mar-07,HUO JUNDE,10/18/23
24,30,Cr,3.6885,0.0074,2.365,0.007,,0,,,0+,STABLE,,,,,,,,,,,,,,,,1.7,0.2,-0.21,0.08,-1377.1325,1.0051,-10316.3474,0.3498,-7928.4276,0.1104,-7037.112,11.181,9719.0796,0.1013,12372.6752,3.1,8777.9672,0.0025,53938877.36,0.142,-56935.379,0.132,N,1930,20-Jun-14,YANG DONG and  HUO JUNDE,10/18/23
25,30,Mn,3.7057,0.0022,100,,,0,,,5/2-,STABLE,,,,,,,,,,,,,,,,3.4669,0.0006,0.33,0.01,-231.1204,0.1786,-9529.2447,0.2461,-7934.3526,0.265,-2602.218,0.346,10225.6135,1.0347,8066.134,0.2628,8765.0247,0.0047,54938043.04,0.279,-57712.542,0.26,N,1923,30-Apr-07,HUO JUNDE,10/18/23
26,28,Fe,3.6933,0.0019,5.845,0.105,,0,,,0+,STABLE,,,,,,,,,,,,,,,,,,,,-8244.5478,0.0893,-21666.5575,1.6927,-8418.1672,0.3452,-696.368,1.064,13378.4501,1.6337,8853.2367,0.4595,8736.3846,0.0064,53939608.19,0.368,-56254.615,0.343,N,1923,20-Jun-14,YANG DONG and  HUO JUNDE,10/18/23
26,30,Fe,3.7377,0.0016,91.754,0.106,,0,,,0+,STABLE,,,,,,,,,,,,,,,,1.02,0.11,-0.23,0.03,-4566.6455,0.4104,-14648.485,0.3395,-7612.5711,0.2754,-3695.497,0.397,11197.0596,0.2291,10183.5922,0.157,8790.3563,0.0048,55934935.54,0.287,-60607.163,0.268,N,1923,29-Oct-09,HUO JUNDE and  HUO SU and  YANG DONG,10/18/23
